ID,SYMBOL,URI,ASSET_TYPE,NAME,LAUNCH_DATE,SUPPLY_MAX,SUPPLY_ISSUED,SUPPLY_CIRCULATING,SUPPLY_FUTURE,SUPPLY_LOCKED,SUPPLY_BURNT,SUPPLY_STAKED,PRICE_USD,MKT_CAP_PENALTY,CIRCULATING_MKT_CAP_USD,TOTAL_MKT_CAP_USD,SPOT_MOVING_24_HOUR_QUOTE_VOLUME_USD,SPOT_MOVING_24_HOUR_CHANGE_USD,SPOT_MOVING_24_HOUR_CHANGE_PERCENTAGE_USD,SPOT_MOVING_7_DAY_QUOTE_VOLUME_USD,SPOT_MOVING_7_DAY_CHANGE_USD,SPOT_MOVING_7_DAY_CHANGE_PERCENTAGE_USD,SPOT_MOVING_30_DAY_QUOTE_VOLUME_USD,SPOT_MOVING_30_DAY_CHANGE_USD,SPOT_MOVING_30_DAY_CHANGE_PERCENTAGE_USD,LOGO_URL
75,ALGO,algorand,BLOCKCHAIN,Algorand,1560211200,10000000000.0,10000000000.0,8446830817.302296,0.0,1553169182.6977,0.0,,0.247628138827608,,2091672994.2802505,2476281388.27608,103593862.033838,-0.023472520163563,-8.65823058155216,643398117.557907,-0.040074340088226,-13.9290909967966,4868441799.9347,-0.151942235943383,-38.0264017397353,https://resources.cryptocompare.com/asset-management/75/1729840142098.png
3242,FDUSD,fdusd,TOKEN,First Digital USD,1685059200,-1.0,2042550586.466722,2042550586.466722,-1.0,0.0,0.0,,0.998678974716187,,2039852325.4985325,2039852325.4985325,461988163.87348,-8.5956440762e-05,-0.008606273416351309,3062195912.43528,-0.000350066426977,-0.0350406657424521,19447621194.0406,0.001340578857864,0.134415647029239,https://resources.cryptocompare.com/asset-management/3242/1735636636504.png
32,FIL,filecoin,BLOCKCHAIN,FileCoin,1598227200,2000000000.0,2000000000.0,633670327.0,0.0,0.0,0.0,,3.1490775557305,,1995477004.4881067,1995477004.4881067,156052316.301323,-0.22301759795236,-6.613621140221671,814401136.624302,-0.19116926956525,-5.7232078814511995,5619964603.00303,-1.82499006789603,-36.6900936213138,https://resources.cryptocompare.com/asset-management/32/1662649781319.png
808,ARB,arbitrum,BLOCKCHAIN,Arbitrum,1622160000,-1.0,9999998977.63022,4419312625.0,-1.0,5580686352.63022,0.0,,0.444135137270911,,1962772019.347445,4441350918.638767,144113534.97871,-0.045230808028416,-9.242737150569399,861065902.737027,-0.021193724450066,-4.55456907866899,6203712588.23901,-0.25518280873734,-36.4902416982059,https://resources.cryptocompare.com/asset-management/808/1671187613828.png
15,ATOM,cosmos,BLOCKCHAIN,Cosmos,1573516800,-1.0,436771767.165431,436771767.165431,-1.0,0.0,0.0,,4.46996199412807,,1952353199.3376312,1952353199.3376312,100094339.774802,-0.33015464494059,-6.87805463420256,664884870.420353,-0.23477872288481,-4.99025848620782,4199035485.80969,-1.42766025325504,-24.2073872040299,https://resources.cryptocompare.com/asset-management/15/1724836803227.png
336,FET,fetchai,BLOCKCHAIN,Artificial Superintelligence Alliance,1601856000,-1.0,2714493896.672,2678802228.57731,-1.0,35691668.0946882,0.0,,0.712596557743909,,1908905246.9609032,1934339006.7853172,97614185.4782351,-0.045687366862093,-6.02510027966527,693887338.937536,-0.046467688077119,-6.1217068690750995,5058859313.90267,-0.460406887368001,-39.2502587512926,https://resources.cryptocompare.com/asset-management/336/1722507167337.png
25,OP,optimism,BLOCKCHAIN,Optimism,1636588800,-1.0,4294963294.23997,1620705846.0,-1.0,2674257448.23997,0.0,0.0,1.05005324218478,,1701827428.2201266,4509940132.181304,174343050.282345,-0.12597827484717,-10.7121512495781,876034865.164855,-0.02152402206866,-2.0086299688016998,5085650613.86173,-0.65678952037087,-38.4797905688431,https://resources.cryptocompare.com/asset-management/25/1662480444157.png
17157,S,s,BLOCKCHAIN,Sonic,1733011200,-1.0,3268142606.11455,2880000000.0,-1.0,388142606.11455,0.0,,0.569031168437799,,1638809765.100861,1859675005.7787158,163273872.291668,-0.009784110346748,-1.6903683619571401,760958243.376,0.115505492580083,25.468346937940602,3236919512.0003,0.005390255063525,0.9563278561976409,https://resources.cryptocompare.com/asset-management/17157/1727687183179.png
39,FTM,fantom,BLOCKCHAIN,Fantom,1577404800,3175000000.0,3175000000.0,2803634835.5265927,0.0,371365164.473407,0.0,,0.5678151930318,,1591946455.325211,1802813237.8759649,4825264.01943198,-0.009898135468615,-1.71332994762434,21504108.3020379,0.114101512720678,25.1483518509814,110285816.621608,-0.000508210676952,-0.0894227958298973,https://resources.cryptocompare.com/asset-management/39/1724661684414.png
3285,TIA,celestia,BLOCKCHAIN,Celestia,1698710400,-1.0,1090214447.46128,532404550.314584,-1.0,557809897.146696,4023.7871402,400000855.90008,2.97232391485273,,1582478777.2764516,3240470474.5071177,74709053.1757026,-0.09776311520282,-3.18437602080131,401210273.633653,-0.25151166650994,-7.801628220866939,2672478567.04871,-1.67717262011031,-36.072133993399,https://resources.cryptocompare.com/asset-management/3285/1729787905033.png
14091,RENDER,render-token,TOKEN,Render Network,1698710400,-1.0,411455721.317851,394542193.831654,-1.0,16913527.48619723,0.0,,3.99843616077597,,1577551774.7683673,1645179434.6754558,71332511.1716429,-0.35933268644007,-8.24579501663173,512694302.269786,-0.45920806811408,-10.301586320818199,3221619827.64244,-2.70667565013124,-40.3673454889789,https://resources.cryptocompare.com/asset-management/14091/1720796905345.png
62,LDO,lido-dao,TOKEN,Lido DAO,1608163200,1000000000.0,1000000000.0,896838471.87191,0.0,103161528.12809,0.0,,1.70630986342281,,1530284330.4520802,1706309863.42281,157272532.028738,-0.13698262600645,-7.43141019626592,1020048036.37082,0.11944840700894,7.52733684003392,6024326034.06171,0.08555290178222,5.27857685063529,https://resources.cryptocompare.com/asset-management/62/1725453885252.png
857,DEXE,dexe,TOKEN,DeXe,1646524800,-1.0,96504599.3360945,83733347.4979964,-1.0,12771251.8380981,0.0,,17.7712569000095,,1488046829.4846618,1715008026.8342216,6666390.58029267,0.0368207292349,0.20762277909674198,44385265.5141499,-1.3267499308637,-6.94705967283937,598642651.656294,0.1958985516459,1.11462052586905,https://resources.cryptocompare.com/asset-management/857/1738582909630.png
325,KCS,kucoin-token,BLOCKCHAIN,KuCoin Token,1505433600,200000000.0,200000000.0,122606967.85133566,0.0,20000000.0,57393032.14866435,,11.9914193485585,,1470231566.5605965,1710059953.5317662,3511905.30721263,-0.1979518674131,-1.6239711130769898,21187305.6214768,-0.1581223155423,-1.30146733032338,87814449.2466102,1.4570850595371,13.831771610434199,https://resources.cryptocompare.com/asset-management/325/1669817981282.png
327,XDC,xdc-network,BLOCKCHAIN,XDC Network,1517788800,-1.0,37973070350.55,15689535314.55,-1.0,22283535036.0,0.0,,0.0894182946943023,,1402931492.3730948,3395487195.0529537,38983772.1298767,-0.0058297838946372,-6.12063149304743,268031071.830891,-0.0010453452132354,-1.1555418445508499,1509315793.85429,-0.0356487392492107,-28.503705673000603,https://resources.cryptocompare.com/asset-management/327/1709890540840.png
82,QNT,quant,TOKEN,Quant,1529884800,-1.0,24400000.0,14781107.0906549,-1.0,68316.83590891301,9550576.07343621,,91.9110703702414,,1358547373.9592566,1364826447.4719517,21533656.4747565,-2.7831012892986,-2.93904180217644,127377179.242054,3.3375812764379,3.7681492629281497,777371279.446449,-11.9884665099396,-11.53851775467,https://resources.cryptocompare.com/asset-management/82/1663324566521.png
367,STX,stacks,BLOCKCHAIN,Stacks,1610582400,1818000000.0,1565591486.01118,1513647041.5672,252408513.98882,0.0,0.0,,0.866878315810462,,1312147798.1252627,1357177310.6405702,36666429.0913345,-0.057533666391593,-6.2238122719419104,218760160.436606,-0.079347629599994,-8.38569582506791,1574681682.87135,-0.564127759574468,-39.421758529063,https://resources.cryptocompare.com/asset-management/367/1669906485579.png
13420,ENA,ena,TOKEN,Ethena,1709596800,-1.0,15000000000.0,3128125000.0,-1.0,11871875000.0,0.0,,0.406155000692484,,1270503611.5411766,6092325010.38726,152812569.148613,-0.043485020626496,-9.67107431828165,1101826359.24331,-0.036321779962379,-8.20874259404595,9490246182.73323,-0.439671842636223,-51.9813063517726,https://resources.cryptocompare.com/asset-management/13420/1712158213309.png
159,IMX,immutable-x,TOKEN,Immutable X,1634774400,-1.0,2000000000.0,1743800322.38981,-1.0,256199677.6101859,0.0,,0.726762791050959,,1267329189.3355803,1453525582.101918,33151424.1687873,-0.095485251910495,-11.6127064974931,201759893.539008,-0.058440195941681,-7.442686402086849,1064543338.64461,-0.439852134046921,-37.7032836272018,https://resources.cryptocompare.com/asset-management/159/1729509071011.png
108,GRT,the-graph,TOKEN,The Graph,1669766400,-1.0,10800262823.9182,9775181456.58509,-1.0,1025081367.33311,0.0,,0.127948199717411,,1250716869.2810817,1381874184.7952151,47734266.2321941,-0.014061997596889,-9.90210411845755,280476313.441843,-0.011040263424457,-7.94329484252805,1812916976.47066,-0.070038747362463,-35.3754368131184,https://resources.cryptocompare.com/asset-management/108/1725873450990.png
87,THETA,theta-network,BLOCKCHAIN,Theta Network,1552608000,1000000000.0,1000000000.0,1000000000.0,0.0,0.0,0.0,,1.22862734823758,,1228627348.23758,1228627348.23758,20339970.1639088,-0.10677821775464,-7.995939246763791,121886312.822989,-0.14461942513736,-10.5312044376364,859780223.49748,-0.78474603170501,-38.9766766324976,https://resources.cryptocompare.com/asset-management/87/1726825318630.png
18234,MOVE,move,BLOCKCHAIN,Movement,1727395200,-1.0,10000000000.0,2400000000.0,-1.0,7600000000.0,0.0,,0.499575164922583,,1198980395.8141992,4995751649.22583,74431879.624977,-0.042387574508389,-7.82112337702282,645509961.900962,-0.048624671153619,-8.8698806445575,4061248768.21771,-0.242003857280355,-32.6335899526199,https://resources.cryptocompare.com/asset-management/18234/1734601501148.png
11020,HTX,htx,TOKEN,HTX,1698796800,-1.0,999990000000000.0,658453462473603.0,-1.0,307950123415297.44,33586414111100.2,,1.81650741574427e-06,,1196085597.5057912,1755479280.3690414,26640254.3201293,-7.91719091441602e-08,-4.17643997614522,173217094.246258,-1.2248259729313e-07,-6.31682455657741,820797856.007111,-3.0390018538975e-07,-14.3321588371604,https://resources.cryptocompare.com/asset-management/11020/1706803249264.png
1627,FLR,flare,BLOCKCHAIN,Flare,1564617600,-1.0,103032758083.3131,59045048025.90195,-1.0,43987710057.4111,0.0,,0.0197937293251175,,1168721698.6132665,2039402525.1214113,7130780.68655188,-0.0012519919136619,-5.9489142684022,53909604.4412256,-0.000602121802335305,-2.95217786486414,389571677.654278,-0.00654675894469,-24.854356827523798,https://resources.cryptocompare.com/asset-management/1627/1674120678362.png
223,RAY,raydium,TOKEN,Raydium,1612742400,-1.0,554999153.651881,290865965.95934,-1.0,264133187.692541,0.0,,3.97188015413683,,1155284757.7077413,2204390123.9526434,69462720.1386234,-0.67242563313436,-14.4784961183499,567994953.383068,-1.33669231955352,-25.1798826554268,3201807001.41535,-2.45544287141823,-38.203196908812295,https://resources.cryptocompare.com/asset-management/223/1729786272045.png
1255,BONK,bonk,TOKEN,BONK,1670457600,-1.0,100000000000000.0,77009444143773.2,-1.0,11858809530987.324,11131746325239.5,,1.4969079144587e-05,,1152760464.268793,1330275922.6987245,102832823.376868,-1.628756444241e-06,-9.81306529712414,640925269.163162,-2.7174071954073e-06,-15.3643134264744,6264676483.35465,-1.76317097143442e-05,-54.083690399761196,https://resources.cryptocompare.com/asset-management/1255/1673252750661.png
3197,WLD,worldcoin,BLOCKCHAIN,Worldcoin,1689552000,-1.0,10000000000.0,1032961960.2429609,-1.0,8967038039.75704,0.0,,1.09284900411272,,1128871449.5378428,10928490041.1272,195262217.972508,-0.10863335899587,-9.04161079109005,980815895.448023,-0.15804564315236,-12.634608637738301,7904884445.4141,-0.8207788298929,-42.891246422500004,https://resources.cryptocompare.com/asset-management/3197/1690275596683.png
84,INJ,injective-protocol,BLOCKCHAIN,Injective,1602892800,-1.0,100000000.0,80005555.33,-1.0,19994444.67,0.0,,13.3132410783887,,1065133245.718656,1331324107.83887,93190662.6438513,-1.776067226714,-11.7703687326303,589815718.64202,-0.9343069926217,-6.55766864561589,3308021471.96564,-7.3848511585002,-35.6788977166632,https://resources.cryptocompare.com/asset-management/84/1663670363473.png
111,NEO,neo,BLOCKCHAIN,NEO,1501545600,100000000.0,100000000.0,100000000.0,0.0,0.0,0.0,,10.2454314544697,,1024543145.4469699,1024543145.4469699,24301391.0252508,-0.6257762353913,-5.756271549985461,167029307.688809,-0.7344400387153,-6.6889675272716405,1166948650.09377,-3.9989024403041,-28.073635944263298,https://resources.cryptocompare.com/asset-management/111/1727167777505.png
90,JASMY,jasmy,TOKEN,JasmyCoin,1577318400,-1.0,50000000000.0,49444999677.5903,-1.0,555000322.409731,0.0,,0.0201699430328098,,997302826.7542952,1008497151.6404899,36973839.7736965,-0.0018778698254706,-8.51726127004628,265765879.336552,-0.0017508481531028,-7.98715766348791,2767018572.94568,-0.0069926046806899,-25.74355231492,https://resources.cryptocompare.com/asset-management/90/1727100384608.png
11362,JUP,jupiter,TOKEN,Jupiter,1722124800,-1.0,6999978760.84391,1350000000.0,-1.0,5649978760.84391,1.1979,,0.681454085177702,,919963014.9898977,4770164122.734231,298715260.440413,-0.128560706794881,-15.871402358197,1303324439.29765,-0.147361749044822,-17.7797941303879,9148044610.85206,-0.297296183725419,-30.375080668799896,https://resources.cryptocompare.com/asset-management/11362/1707478465441.png
59,ENS,ethereum-name-service,TOKEN,Ethereum Name Service,1635724800,-1.0,100000000.0,35549635.8796731,-1.0,64450364.12032692,0.0,,25.8418686652188,,918669021.4988623,2584186866.52188,81987043.2593467,-1.6479144767706,-5.99464342173542,531733542.484378,0.1423520255677,0.553909349983917,2969945095.22839,-8.1879332269079,-24.0610663936962,https://resources.cryptocompare.com/asset-management/59/1663166287028.png
128,MKR,maker,TOKEN,Maker,1511568000,-1.0,863085.907074794,836158.880318269,-1.0,26904.6325929784,22.3941635467178,,1082.54904118657,,905182994.1681781,934308578.3851833,100057621.408356,41.4236475865,3.9787376084702597,354702554.935835,122.712885914141,12.7847742804929,1922179720.00239,-195.9305205328,-15.3252759292688,https://resources.cryptocompare.com/asset-management/128/1724685494994.png
44,SAND,the-sandbox,TOKEN,The Sandbox,1572307200,3000000000.0,3000000000.0,2464357126.22332,0.0,535642873.7766775,0.0,,0.354120182187172,,872678594.5124577,1062360546.561516,80256547.6523929,-0.038804656276356,-9.87584710299701,439938731.260915,-0.039916255706185,-10.1300925162124,2986072182.90085,-0.207929242873814,-36.9948324119809,https://resources.cryptocompare.com/asset-management/44/1663061865705.png
910,FLOKI,floki,TOKEN,Floki,1642464000,-1.0,20000000000000.0,9669706005120.26,-1.0,0.0,10330293994879.74,,8.95506767515454e-05,,865928716.7470018,865928716.7470018,117657667.356283,-5.08392433062311e-06,-5.37216226674732,727852022.7723,-2.60546995513611e-06,-2.82723404595996,5053917874.64684,-5.51890416310116e-05,-38.129852847401004,https://resources.cryptocompare.com/asset-management/910/1729678210293.png
136,XTZ,tezos,BLOCKCHAIN,Tezos,1530316800,-1.0,1053212107.7968,1030902537.93154,-1.0,20254302.07187,2055267.793389,,0.831549435588649,,857246423.5638779,874088877.0199834,25361917.1607634,-0.059042084758187,-6.629535921832421,160298441.742676,-0.03494043291565,-4.03241101664152,981287619.150584,-0.391409390231461,-32.0051159505704,https://resources.cryptocompare.com/asset-management/136/1664198491691.png
818,BTT,bittorrent,BLOCKCHAIN,BitTorrent,1606780800,-1.0,990000000000000.0,986061142857000.0,-1.0,3938857143000.0,0.0,,8.35621742831229e-07,,823974130.7323198,827265525.4029167,25216273.7550032,-3.20607472417941e-08,-3.69498608172857,141088943.526208,-4.4214990131208e-08,-5.02536305597685,942051723.192188,-2.25967599832441e-07,-21.2857826233879,https://resources.cryptocompare.com/asset-management/818/1671203562635.png
3013,SEI,sei,BLOCKCHAIN,Sei,1684713600,10000000000.0,10000000000.0,3784463991.79898,0.0,5131743777.39979,1083792230.80123,5131743777.39979,0.216820704087896,,820550147.2971444,1933218446.311646,58668225.3466993,-0.015394728112234,-6.62950259867586,373326020.383032,-0.012838219122381,-5.59012423420023,2847722909.48034,-0.132795971677425,-37.9833059698113,https://resources.cryptocompare.com/asset-management/3013/1704711907048.png
16,EOS,eos,BLOCKCHAIN,EOS,1528934400,2100000000.0,2100000000.0,1372420073.6004,0.0,727579926.3996,0.0,,0.59617256219394,,818199191.6847461,1251962380.607274,74611285.9580119,-0.034393288140451,-5.4543531214403895,546127388.843516,-0.029635910933339,-4.73561995497487,3724728681.2314,-0.220386649785153,-26.989671606423,https://resources.cryptocompare.com/asset-management/16/1736246449508.png
1153,MSOL,msol,TOKEN,Marinade Staked SOL,1711929600,-1.0,3983276.02898681,3983276.02898681,-1.0,0.0,0.0,,205.383323105363,,818098467.6792452,818098467.6792452,638376.13184134,-20.080380878192,-8.90625875624603,2126109.97340882,-44.922881687572,-17.9471706363549,10831649.2697165,-110.846465294465,-35.0525059183594,https://resources.cryptocompare.com/asset-management/1153/1672823100726.png
182,GALA,gala,BLOCKCHAIN,Gala,1681862400,43098930461.2839,50000000000.0,36956439375.491,0.0,2024160136.01463,11019400488.4944,,0.0210184645036416,,776767609.1947403,819312347.1632496,66827548.0970967,-0.0011391692602843,-5.1412044824883,481180630.302671,-0.0016972913366737,-7.47186819846599,3180022730.11166,-0.0121996992885496,-36.7259893258081,https://resources.cryptocompare.com/asset-management/182/1705317714786.png
48,FLOW,flow,BLOCKCHAIN,Flow,1589500800,-1.0,1563712953.48401,1563712953.48401,-1.0,0.0,0.0,,0.49127699060078,,768216193.9510819,768216193.9510819,22863295.5392321,-0.026927053841483,-5.19622610635243,139778153.939506,-0.021116980210425,-4.12123901009087,850523558.012441,-0.197073670348149,-28.6298367283431,https://resources.cryptocompare.com/asset-management/48/1720778593103.png
10370,PYTH,pyth,TOKEN,Pyth Network,1629849600,-1.0,9999987985.86743,3624987985.86743,-1.0,6375000000.0,0.0,,0.208365513069605,,755322481.546421,2083652627.3651528,94689871.388952,1.1370565041e-05,0.00545732611999828,330443517.723623,0.007164676729344,3.56095772744575,1402363766.26778,-0.112163074125325,-34.993157741999696,https://resources.cryptocompare.com/asset-management/10370/1727088131308.png
127,BSV,bitcoin-sv,BLOCKCHAIN,Bitcoin SV,1542240000,20999999.9769,19826812.5,19826812.5,1819792.08266095,0.0,0.0,,37.5064950265365,,743634244.4233217,743634244.4233217,34560994.1597252,-1.9819167384012,-5.01898316447604,209782843.679632,-1.9203412641735,-4.87064508553019,1059484479.52793,-13.8459940061961,-26.9626541322477,https://resources.cryptocompare.com/asset-management/127/1681828845314.png
10410,JTO,jito,TOKEN,Jito,1701907200,-1.0,1000000000.0,295396504.8,-1.0,704603495.2,0.0,,2.508257582977,,740930523.1495018,2508257582.9769998,38792124.8618446,-0.23732864540778,-8.644006258270009,277623436.564159,-0.11835088728794,-4.50584427133909,1376529846.62568,-0.45602913078314,-15.3841100682422,https://resources.cryptocompare.com/asset-management/10410/1702041535684.png
328,NEXO,nexo,TOKEN,NEXO,1524960000,-1.0,1000000000.0,560000008.574685,-1.0,439999991.425315,0.0,,1.31687567737018,,737450390.6190948,1316875677.37018,3337085.06177199,-0.02374810005808,-1.77142166638551,25147260.3251945,0.009924756922,0.759382526667229,189301934.925263,0.01223955274372,0.938158350262177,https://resources.cryptocompare.com/asset-management/328/1732546085642.png
1223,RONIN,ronin,BLOCKCHAIN,Ronin,1611532800,-1.0,1000000000.0,619389698.9641546,-1.0,380610301.035845,0.0,,1.18642465243355,,734859208.3144683,1186424652.43355,12911857.7208237,-0.11683871854413,-8.96508880292401,105206056.291822,0.03208015180975,2.77907953755695,507147819.036958,-0.47384819779388,-28.5403810421263,https://resources.cryptocompare.com/asset-management/1223/1672929393145.png
123,KAIA,kaia,BLOCKCHAIN,Kaia,1561334400,-1.0,5948006255.263417,5948006245.67081,-1.0,9.592607,0.0,,0.122122400515476,,726384801.0023633,726384802.1738356,14981894.4732235,-0.009355124179978,-7.11537899853804,85390567.8226034,-0.009708240471382,-7.36417603578958,583478701.720505,-0.091702995391205,-42.8868586925131,https://resources.cryptocompare.com/asset-management/123/1730203579476.png
409,XAUT,xaut,TOKEN,Tether Gold,1636329600,-1.0,246524.33,246524.33,-1.0,0.0,0.0,,2920.35388584571,,719938285.0710101,719938285.0710101,5167932.86452601,25.81028282257,0.891687476934638,19984567.8638138,24.11448668422,0.832613722857356,146070318.21957,226.35261856929,8.40209770198541,https://resources.cryptocompare.com/asset-management/409/1669921193400.png
88,CAKE,pancakeswap,TOKEN,PancakeSwap,1600732800,-1.0,2025911387.75105,290448991.52772045,-1.0,87688903.265194,1647773492.9581366,,2.47168187253248,,717897507.2544065,934636579.8772408,134599424.883594,-0.17244311413467,-6.521745946360499,2543327927.25089,0.50681186713639,25.7936589059094,4182783584.10252,0.312510634671,14.4736382733832,https://resources.cryptocompare.com/asset-management/88/[phone].png
375,TEL,tel,TOKEN,Telcoin,[phone],-1.0,[phone].0,71892858900.7,-1.0,28107141099.3,0.0,,0.00966288760926363,,694692615.4661124,966288760.926363,14805781.3909131,-0.00136053605716137,-12.3422277718063,92716063.9283389,0.00257489402100683,36.327544444634505,181048155.540896,0.00296012267580145,44.162710540894004,https://resources.cryptocompare.com/asset-management/375/1698397506739.png
